Date,Open,High,Low,Close,Adj Close,Volume
2018-03-05,65.480003,65.489998,64.339996,65.050003,61.307503,8838400
2018-03-06,65.209999,65.360001,64.629997,65.239998,61.486576,6550100
2018-03-07,64.510002,64.790001,63.889999,64.169998,60.478119,6457600
2018-03-08,64.559998,65.250000,64.480003,65.110001,61.364052,5573000
2018-03-09,65.510002,66.510002,65.360001,66.300003,62.485580,5838400
2018-03-12,66.650002,67.610001,66.320000,66.820000,62.975658,7522700
2018-03-13,67.300003,67.690002,66.129997,66.169998,62.363052,5167300
2018-03-14,66.650002,66.900002,65.669998,66.199997,62.391338,6463800
2018-03-15,66.489998,66.610001,66.129997,66.389999,62.570396,5260800
2018-03-16,66.309998,66.690002,65.910004,65.910004,62.118023,12860900
2018-03-19,65.699997,66.339996,65.190002,65.709999,61.929520,7255600
2018-03-20,65.940002,66.870003,65.930000,66.800003,62.956825,6906200
2018-03-21,66.730003,67.209999,66.309998,66.349998,62.532688,5805200
2018-03-22,65.599998,66.150002,64.230003,64.419998,60.713741,12313300
2018-03-23,66.699997,67.110001,64.459999,64.629997,60.911644,17343800
2018-03-26,65.080002,66.059998,64.989998,65.900002,62.108585,10796000
2018-03-27,65.889999,67.639999,65.430000,66.169998,62.363052,9452500
2018-03-28,66.589996,67.150002,65.269997,65.440002,61.675060,7208400
2018-03-29,65.699997,66.550003,65.610001,66.440002,62.617519,10748300
2018-04-02,65.970001,66.050003,63.209999,64.120003,60.431015,12383900
2018-04-03,64.470001,66.730003,64.360001,66.699997,62.862568,8766400
2018-04-04,65.970001,68.500000,65.930000,68.419998,64.483604,10275800
2018-04-05,68.500000,69.779999,68.389999,69.589996,65.586273,9093300
2018-04-06,68.510002,69.309998,66.930000,67.550003,63.663689,9719300
2018-04-09,68.389999,68.550003,67.150002,67.180000,63.314934,6504500
2018-04-10,67.809998,67.879997,66.489998,67.000000,63.145317,10098900
2018-04-11,66.580002,67.199997,66.519997,66.830002,62.985088,5185500
2018-04-12,67.070000,68.000000,67.070000,67.769997,63.870995,5145300
2018-04-13,68.120003,68.330002,66.980003,67.250000,63.380932,4300200
2018-04-16,67.809998,67.980003,67.059998,67.059998,63.201862,6484400
2018-04-17,67.370003,67.669998,67.279999,67.510002,63.625984,5605700
2018-04-18,67.529999,67.739998,66.160004,66.199997,62.391338,7384000
2018-04-19,66.029999,66.300003,64.989998,65.730003,61.948376,8274300
2018-04-20,65.750000,66.110001,65.449997,66.089996,62.287655,10402800
2018-04-23,66.000000,67.029999,65.949997,66.879997,63.032204,6338400
2018-04-24,67.309998,67.510002,66.720001,66.970001,63.117027,8176100
2018-04-25,66.839996,67.000000,66.250000,66.669998,62.834297,5188900
2018-04-26,66.779999,68.290001,66.639999,68.050003,64.134895,5355200
2018-04-27,68.470001,70.000000,68.449997,69.559998,65.558014,7814900
2018-04-30,69.580002,69.809998,68.389999,68.389999,64.455338,6484100
2018-05-01,67.980003,68.209999,67.029999,68.099998,64.182014,4957800
2018-05-02,68.040001,68.559998,67.480003,68.260002,64.332817,5752100
2018-05-03,67.800003,67.849998,66.639999,66.900002,63.051060,6155900
2018-05-04,66.839996,68.330002,66.800003,68.099998,64.182014,5132900
2018-05-07,68.059998,69.419998,68.059998,69.339996,65.350670,5041600
2018-05-08,69.199997,69.230003,68.199997,68.459999,64.521294,6534900
2018-05-09,68.419998,68.470001,67.010002,67.949997,64.040642,7956300
2018-05-10,68.139999,68.269997,67.330002,67.919998,64.012390,4965200
2018-05-11,68.029999,68.529999,67.910004,68.430000,64.493034,4145100
2018-05-14,68.599998,68.889999,68.110001,68.839996,64.879440,3453800
2018-05-15,68.309998,69.519997,68.230003,69.500000,65.501472,5045000
2018-05-16,69.669998,71.510002,69.620003,71.339996,67.235626,9693000
2018-05-17,71.400002,71.599998,70.820000,70.940002,66.858643,6064700
2018-05-18,70.760002,71.589996,70.470001,71.320000,67.216774,5688100
2018-05-21,71.480003,71.699997,70.709999,71.379997,67.273315,5480700
2018-05-22,71.459999,72.190002,71.260002,71.309998,67.207321,5675300
2018-05-23,70.949997,71.919998,70.830002,71.339996,67.235626,6806400
2018-05-24,71.430000,72.279999,71.320000,72.180000,68.027283,5613800
2018-05-25,73.099998,73.489998,71.629997,72.250000,68.093262,5889700
2018-05-29,71.519997,71.610001,70.430000,70.919998,66.839775,5857900
2018-05-30,71.459999,72.290001,70.940002,72.230003,68.074402,5799900
2018-05-31,72.000000,72.220001,71.239998,71.800003,67.669159,7856200
2018-06-01,72.120003,72.949997,72.120003,72.760002,68.765450,4085900
2018-06-04,73.000000,73.870003,72.790001,73.830002,69.776733,4581900
2018-06-05,73.610001,74.220001,73.139999,74.050003,69.984627,4928700
2018-06-06,74.379997,74.940002,74.190002,74.750000,70.646217,5318100
2018-06-07,74.949997,75.910004,74.650002,74.760002,70.655678,6846300
2018-06-08,74.779999,75.070000,74.300003,74.900002,70.787971,5524900
2018-06-11,75.059998,75.209999,74.540001,74.589996,70.495010,4902800
2018-06-12,74.419998,74.610001,74.070000,74.290001,70.211456,4356500
2018-06-13,74.269997,74.900002,73.989998,74.110001,70.041367,4696200
2018-06-14,74.599998,75.150002,74.349998,74.699997,70.598969,4636000
2018-06-15,74.709999,75.849998,74.500000,75.839996,71.676346,10977300
2018-06-18,75.279999,75.760002,74.910004,75.610001,71.458984,4515900
2018-06-19,74.500000,74.919998,73.650002,74.260002,70.183121,7562200
2018-06-20,74.199997,74.910004,73.970001,74.720001,70.617874,4424900
2018-06-21,73.699997,74.790001,73.550003,73.940002,69.880684,5537900
2018-06-22,73.570000,74.410004,73.209999,73.430000,69.398689,9404900
2018-06-25,73.320000,73.360001,72.029999,72.349998,68.377975,9064100
2018-06-26,72.500000,73.290001,72.349998,72.559998,68.576447,7072600
2018-06-27,72.730003,72.949997,71.150002,71.349998,67.432861,7624700
2018-06-28,71.449997,72.120003,71.349998,71.699997,67.763649,9118500
2018-06-29,78.760002,81.000000,78.360001,79.680000,75.305557,31314100
2018-07-02,78.580002,79.480003,77.019997,78.349998,74.048561,11867000
2018-07-03,77.410004,77.889999,76.099998,76.279999,72.092224,5794900
2018-07-05,76.620003,77.419998,76.139999,76.550003,72.347397,6534500
2018-07-06,76.480003,77.080002,76.070000,76.480003,72.281250,5916200
2018-07-09,76.839996,77.379997,76.349998,77.279999,73.037300,4871400
2018-07-10,77.440002,78.089996,77.160004,77.570000,73.311386,6281800
2018-07-11,77.129997,77.639999,76.830002,77.360001,73.112938,3656600
2018-07-12,77.940002,78.180000,77.230003,77.370003,73.122391,4879200
2018-07-13,77.199997,77.610001,77.139999,77.379997,73.131844,2963100
2018-07-16,77.360001,78.099998,77.300003,77.750000,73.481514,4755100
2018-07-17,77.510002,78.019997,77.400002,77.470001,73.216888,4355400
2018-07-18,77.430000,77.620003,76.320000,76.589996,72.385185,6101600
2018-07-19,75.930000,77.160004,75.800003,76.949997,72.725426,4875100
2018-07-20,76.309998,77.080002,76.160004,76.959999,72.734871,5246400
2018-07-23,76.709999,76.949997,76.129997,76.589996,72.385185,4198200
2018-07-24,76.849998,77.089996,75.440002,75.529999,71.383408,6054000
2018-07-25,75.239998,77.180000,75.059998,77.160004,72.923912,5542400
2018-07-26,77.000000,78.440002,76.820000,78.150002,73.859543,6706200
2018-07-27,78.169998,78.410004,76.790001,76.889999,72.668724,6125700
2018-07-30,76.879997,76.959999,75.430000,75.959999,71.789787,7275300
2018-07-31,76.440002,77.589996,76.160004,76.910004,72.687630,8265600
2018-08-01,76.500000,78.059998,76.500000,77.540001,73.283020,6878300
2018-08-02,77.769997,79.070000,77.400002,78.650002,74.332115,5313800
2018-08-03,78.730003,78.980003,78.440002,78.739998,74.417152,3762100
2018-08-06,78.739998,79.580002,78.430000,79.510002,75.144890,4280600
2018-08-07,79.730003,80.629997,79.269997,80.529999,76.108887,5418900
2018-08-08,80.209999,81.080002,80.040001,80.500000,76.080544,5327100
2018-08-09,80.489998,81.879997,80.410004,81.260002,76.798805,4558500
2018-08-10,80.820000,81.290001,80.290001,80.730003,76.297913,5036700
2018-08-13,80.820000,81.150002,80.010002,80.150002,75.749748,4101200
2018-08-14,80.330002,80.849998,79.680000,80.139999,75.740311,6079700
2018-08-15,79.570000,79.860001,79.120003,79.570000,75.201591,5057200
2018-08-16,79.900002,80.610001,79.800003,80.050003,75.655220,5475800
2018-08-17,80.040001,80.440002,79.680000,79.750000,75.371719,9001400
2018-08-20,81.519997,82.419998,80.949997,82.180000,77.668304,9345200
2018-08-21,82.309998,83.080002,82.019997,82.949997,78.396049,6337000
2018-08-22,83.099998,83.680000,82.279999,82.639999,78.103050,4308300
2018-08-23,82.430000,83.570000,82.339996,82.910004,78.358246,4156900
2018-08-24,82.419998,82.879997,82.099998,82.449997,77.923470,3453000
2018-08-27,83.040001,83.449997,82.230003,82.650002,78.112526,4012400
2018-08-28,83.230003,83.629997,82.480003,82.580002,78.046333,3788800
2018-08-29,82.419998,83.099998,82.220001,82.790001,78.244812,5712400
2018-08-30,82.580002,82.760002,81.010002,81.400002,76.931137,7122100
2018-08-31,81.250000,82.250000,81.250000,82.199997,77.878548,5177100
2018-09-04,79.389999,80.970001,79.000000,79.599998,75.415245,18565800
2018-09-05,79.650002,80.320000,79.300003,79.919998,75.718407,12269100
2018-09-06,80.169998,80.839996,79.769997,80.400002,76.173180,8576900
2018-09-07,80.010002,81.160004,80.010002,80.300003,76.078445,6633900
2018-09-10,81.389999,82.440002,81.220001,82.099998,77.783829,6965600
2018-09-11,83.199997,83.580002,82.550003,82.629997,78.285957,7166800
2018-09-12,82.699997,83.040001,82.040001,83.000000,78.636505,5384300
2018-09-13,83.209999,83.900002,83.120003,83.470001,79.081810,5382100
2018-09-14,83.580002,83.839996,83.059998,83.489998,79.100716,4884400
2018-09-17,83.489998,83.930000,82.940002,83.260002,78.882843,4861100
2018-09-18,83.239998,85.349998,83.239998,85.260002,80.777679,7277700
2018-09-19,85.690002,85.849998,84.120003,84.430000,79.991318,8053100
2018-09-20,85.089996,85.870003,84.930000,85.370003,80.881905,6620300
2018-09-21,86.000000,86.040001,85.010002,85.550003,81.052429,13852700
2018-09-24,85.160004,85.260002,84.250000,84.269997,79.839729,8770400
2018-09-25,84.860001,85.099998,84.070000,84.790001,80.332397,10519500
2018-09-26,82.610001,84.730003,81.949997,83.699997,79.299698,16357100
2018-09-27,83.769997,84.919998,83.730003,84.540001,80.095551,6080600
2018-09-28,84.290001,85.269997,84.250000,84.720001,80.266068,7452700
2018-10-01,85.099998,85.849998,84.370003,84.459999,80.019753,7876400
2018-10-02,84.339996,84.550003,82.500000,82.769997,78.418579,8446900
2018-10-03,81.930000,82.959999,81.750000,82.500000,78.162788,10046700
2018-10-04,82.339996,82.480003,80.019997,80.180000,75.964729,9161100
2018-10-05,80.089996,80.989998,79.430000,80.120003,75.907913,7019100
2018-10-08,80.040001,80.540001,79.080002,80.230003,76.012115,8058700
2018-10-09,80.370003,81.489998,80.160004,80.419998,76.192146,7643400
2018-10-10,79.660004,80.040001,74.769997,74.940002,71.000237,12977800
2018-10-11,74.769997,77.070000,73.900002,74.510002,70.592842,11532100
2018-10-12,75.970001,76.860001,74.910004,75.910004,71.919243,10393800
2018-10-15,75.769997,76.160004,74.970001,74.989998,71.047615,5789000
2018-10-16,75.599998,77.650002,75.320000,77.480003,73.406715,7744200
2018-10-17,77.519997,77.800003,75.940002,76.480003,72.459267,6816900
2018-10-18,77.400002,77.410004,75.000000,75.599998,71.625542,7622200
2018-10-19,75.830002,76.050003,74.139999,74.209999,70.308609,7301200
2018-10-22,74.650002,75.209999,74.300003,74.900002,70.962341,7042500
2018-10-23,74.190002,74.379997,72.070000,73.349998,69.493820,11423800
2018-10-24,73.470001,74.610001,71.949997,72.120003,68.328491,8333900
2018-10-25,72.690002,73.500000,72.230003,73.099998,69.256966,7648000
2018-10-26,72.000000,72.709999,70.690002,72.070000,68.281120,8371100
2018-10-29,73.260002,74.010002,71.389999,72.190002,68.394814,9874200
2018-10-30,73.070000,74.639999,72.809998,74.510002,70.592842,9470000
2018-10-31,75.500000,76.339996,74.919998,75.040001,71.094971,8755500
2018-11-01,75.230003,76.839996,74.839996,76.790001,72.752968,6117800
2018-11-02,77.529999,78.589996,75.709999,76.580002,72.554016,6995100
2018-11-05,76.489998,77.769997,76.050003,77.529999,73.454071,7143300
2018-11-06,77.339996,77.580002,76.360001,76.570000,72.544548,6424200
2018-11-07,76.940002,78.230003,76.570000,77.970001,73.870934,5403900
2018-11-08,77.690002,78.160004,77.239998,77.779999,73.690910,5425000
2018-11-09,77.709999,77.769997,75.529999,76.360001,72.345581,4737600
2018-11-12,76.349998,76.769997,74.989998,75.099998,71.151817,5204900
2018-11-13,75.529999,76.269997,74.839996,75.199997,71.246567,4584600
2018-11-14,76.320000,77.489998,74.889999,75.199997,71.246567,7984200
2018-11-15,74.440002,74.669998,72.889999,74.330002,70.422310,7858300
2018-11-16,73.760002,75.519997,73.059998,74.739998,70.810738,8064200
2018-11-19,74.690002,74.750000,71.860001,72.519997,68.707474,6744900
2018-11-20,70.489998,72.070000,69.519997,71.120003,67.381050,9053900
2018-11-21,71.989998,72.900002,71.809998,72.370003,68.565361,7326100
2018-11-23,72.050003,72.519997,71.410004,71.489998,67.731598,2582300
2018-11-26,72.339996,73.000000,72.269997,72.709999,68.887466,6458300
2018-11-27,72.279999,72.550003,71.300003,72.089996,68.300056,5008000
2018-11-28,72.300003,74.760002,72.300003,74.660004,70.734947,6167200
2018-11-29,74.639999,74.949997,73.320000,74.339996,70.431763,5436700
2018-11-30,74.180000,75.480003,73.900002,75.120003,71.382034,7947300
2018-12-03,77.099998,79.000000,76.930000,77.940002,74.061691,10211800
2018-12-04,77.419998,78.400002,75.410004,75.790001,72.018684,8800400
2018-12-06,74.370003,75.570000,73.589996,75.540001,71.781120,9693700
2018-12-07,75.040001,75.970001,72.870003,73.339996,69.690582,6133700
2018-12-10,73.099998,73.709999,70.610001,72.510002,68.901894,7235000
2018-12-11,73.870003,74.570000,72.559998,73.570000,69.909142,7794500
2018-12-12,74.519997,75.279999,73.510002,74.320000,70.621803,6950400
2018-12-13,74.500000,74.589996,72.589996,72.930000,69.300987,7454800
2018-12-14,71.970001,73.650002,71.410004,72.529999,68.920898,7221200
2018-12-17,71.370003,71.769997,69.459999,69.900002,66.421768,10647700
2018-12-18,70.900002,72.410004,70.430000,71.150002,67.609558,7533300
2018-12-19,71.449997,72.000000,68.320000,68.970001,65.538048,8426100
2018-12-20,68.730003,69.570000,66.529999,67.529999,64.169701,14488500
2018-12-21,73.290001,74.290001,71.250000,72.370003,68.768875,28487900
2018-12-24,71.400002,71.930000,68.080002,68.099998,64.711334,8551400
2018-12-26,68.699997,73.010002,68.650002,73.010002,69.377022,10019200
2018-12-27,72.180000,73.730003,70.989998,73.669998,70.004173,9004900
2018-12-28,73.970001,74.459999,72.570000,73.339996,69.690582,6197000
2018-12-31,73.980003,74.459999,73.519997,74.139999,70.450760,5519100
2019-01-02,72.790001,74.639999,72.190002,74.059998,70.374748,6762700
2019-01-03,73.250000,73.320000,71.209999,72.750000,69.129959,8007400
2019-01-04,73.449997,75.120003,73.120003,74.650002,70.935394,7844200
2019-01-07,74.739998,76.360001,74.300003,75.720001,71.952156,8184800
2019-01-08,76.830002,77.400002,76.199997,76.730003,72.911911,8809000
2019-01-09,76.970001,77.150002,76.139999,76.589996,72.778862,8591000
2019-01-10,75.639999,77.339996,75.459999,76.419998,72.617310,11148600
2019-01-11,76.339996,76.889999,75.800003,76.040001,72.256233,10689900
2019-01-14,75.459999,76.809998,75.459999,76.089996,72.303726,5677400
2019-01-15,76.190002,77.980003,76.129997,77.879997,74.004684,6212400
2019-01-16,78.000000,78.849998,77.589996,77.680000,73.814644,5697100
2019-01-17,77.540001,79.400002,77.309998,79.129997,75.192482,7737300
2019-01-18,79.949997,80.970001,79.739998,80.449997,76.446762,10404100
2019-01-22,80.330002,81.309998,80.199997,80.750000,76.731857,8781700
2019-01-23,81.190002,81.400002,80.220001,80.500000,76.494301,5823000
2019-01-24,80.599998,80.870003,79.550003,80.440002,76.437286,4753200
2019-01-25,81.250000,81.330002,80.430000,80.610001,76.598846,4457100
2019-01-28,79.800003,80.510002,79.739998,80.320000,76.323257,5452000
2019-01-29,80.360001,80.830002,79.839996,80.220001,76.228233,4187500
2019-01-30,80.400002,81.290001,80.059998,81.279999,77.235474,5200200
2019-01-31,81.180000,81.949997,80.709999,81.879997,77.805626,8599200
2019-02-01,81.830002,81.900002,81.129997,81.510002,77.454056,5351900
2019-02-04,81.220001,82.000000,80.830002,81.989998,77.910164,4236600
2019-02-05,81.980003,83.190002,81.930000,82.860001,78.736862,6545600
2019-02-06,82.510002,82.709999,81.639999,82.709999,78.594337,3682800
2019-02-07,82.150002,82.849998,81.709999,82.389999,78.290253,4827500
2019-02-08,82.250000,82.720001,81.940002,82.360001,78.261765,3786500
2019-02-11,82.949997,83.830002,82.870003,83.680000,79.516060,6158500
2019-02-12,83.970001,84.839996,83.620003,84.709999,80.494827,6290300
2019-02-13,84.760002,85.589996,84.760002,85.400002,81.150490,5032800
2019-02-14,84.610001,85.139999,83.699997,84.680000,80.466324,5179000
2019-02-15,85.489998,85.779999,85.099998,85.379997,81.131470,6111300
2019-02-19,84.580002,85.050003,84.459999,84.570000,80.361778,5105900
2019-02-20,84.629997,84.949997,84.349998,84.839996,80.618355,6436100
2019-02-21,83.570000,84.150002,83.349998,83.949997,79.772636,8579200
2019-02-22,84.199997,85.019997,84.029999,84.760002,80.542336,4449500
2019-02-25,85.389999,85.730003,84.959999,85.169998,80.931923,6229700
2019-02-26,85.309998,86.080002,85.199997,85.800003,81.530571,6678700
2019-02-27,85.529999,86.220001,85.059998,86.169998,81.882172,4588200
2019-02-28,86.080002,86.400002,85.680000,85.730003,81.464058,4988100
2019-03-01,86.930000,87.989998,86.239998,87.160004,83.036011,6314900
2019-03-04,87.320000,87.989998,85.110001,85.639999,81.587914,7339500
2019-03-05,85.879997,86.250000,85.440002,85.440002,81.397369,4976300
2019-03-06,85.599998,85.989998,85.040001,85.129997,81.102036,3198000
2019-03-07,84.970001,85.410004,84.660004,85.260002,81.225891,4321800
2019-03-08,84.580002,84.879997,84.019997,84.800003,80.787651,4669700
2019-03-11,85.389999,85.940002,85.050003,85.820000,81.759415,3999800
2019-03-12,85.779999,86.080002,85.019997,85.430000,81.387856,4431600
2019-03-13,85.699997,86.660004,85.599998,85.930000,81.864204,5037800
2019-03-14,86.150002,86.879997,85.699997,86.870003,82.759712,5906100
2019-03-15,87.220001,87.610001,85.959999,86.800003,82.693024,11031400
2019-03-18,87.300003,87.839996,87.000000,87.820000,83.664749,7750700
2019-03-19,88.220001,88.589996,87.290001,87.690002,83.540894,6642200
2019-03-20,87.500000,87.580002,86.089996,86.690002,82.588242,5991500
2019-03-21,87.239998,88.120003,86.830002,88.010002,83.845772,10386900
2019-03-22,85.199997,85.900002,82.150002,82.190002,78.301147,21659800
2019-03-25,81.480003,83.220001,80.889999,82.330002,78.434547,15558300
2019-03-26,83.629997,84.089996,82.910004,83.379997,79.434814,9611900
2019-03-27,83.690002,83.800003,82.040001,83.089996,79.158554,6485100
2019-03-28,83.930000,84.720001,83.699997,84.040001,80.063599,6032700
2019-03-29,84.599998,84.849998,83.860001,84.209999,80.225578,6492000
2019-04-01,85.040001,85.320000,84.699997,85.230003,81.197311,6737400
2019-04-02,85.000000,85.260002,84.160004,84.370003,80.378006,4433800
2019-04-03,84.900002,84.989998,84.250000,84.470001,80.473274,4080900
2019-04-04,84.489998,85.379997,84.360001,85.279999,81.244942,3660700
2019-04-05,86.000000,86.160004,85.050003,85.400002,81.359268,7367400
2019-04-08,85.010002,85.290001,84.570000,84.730003,80.720978,4705800
2019-04-09,84.220001,84.599998,83.970001,84.279999,80.292267,3804500
2019-04-10,84.639999,85.010002,84.559998,84.879997,80.863869,3918400
2019-04-11,84.900002,85.050003,84.279999,85.000000,80.978203,3347400
2019-04-12,85.300003,86.489998,85.290001,86.239998,82.159523,6037000
2019-04-15,86.889999,87.239998,86.440002,86.830002,82.721596,5034900
2019-04-16,87.000000,87.949997,87.000000,87.800003,83.645706,4652700
2019-04-17,87.949997,88.970001,87.449997,88.730003,84.531700,5694900
2019-04-18,88.760002,90.000000,88.699997,89.199997,84.979454,7016600
2019-04-22,88.349998,88.639999,87.300003,87.360001,83.226540,5390500
2019-04-23,87.570000,87.669998,87.010002,87.430000,83.293221,7513700
2019-04-24,87.669998,88.820000,87.430000,88.389999,84.207802,8063000
2019-04-25,88.400002,88.540001,87.489998,87.559998,83.417068,7069900
2019-04-26,87.949997,88.940002,87.330002,88.309998,84.131577,6219600
2019-04-29,88.180000,88.510002,88.129997,88.260002,84.083961,5008400
2019-04-30,88.290001,88.400002,87.260002,87.830002,83.674309,7614100
2019-05-01,87.730003,87.949997,85.870003,85.900002,81.835609,6524600
2019-05-02,86.209999,86.279999,84.989998,85.269997,81.235420,6813700
2019-05-03,85.900002,86.300003,85.699997,85.699997,81.645042,6798300
2019-05-06,83.769997,83.870003,82.860001,83.570000,79.615852,12836600
2019-05-07,83.019997,83.629997,81.830002,82.540001,78.634598,9811300
2019-05-08,82.430000,83.989998,82.139999,82.769997,78.853714,9501300
2019-05-09,82.209999,83.010002,81.540001,82.980003,79.053772,6336600
2019-05-10,82.779999,84.269997,82.190002,83.949997,79.977867,5450500
2019-05-13,81.650002,82.629997,81.320000,82.529999,78.625053,6445200
2019-05-14,82.779999,84.000000,82.059998,83.669998,79.711105,7529200
2019-05-15,83.169998,84.489998,82.940002,84.010002,80.035042,4862200
2019-05-16,84.510002,85.400002,84.199997,84.279999,80.292267,6745200
2019-05-17,83.510002,85.519997,83.500000,84.570000,80.568542,5068200
2019-05-20,83.800003,83.800003,82.739998,82.849998,78.929916,7181900
2019-05-21,83.360001,83.800003,82.510002,83.639999,79.682533,5762500
2019-05-22,82.989998,83.339996,82.760002,83.199997,79.263359,5237800
2019-05-23,82.500000,83.059998,81.989998,82.639999,78.729858,9704200
2019-05-24,82.199997,83.169998,82.089996,82.160004,78.272552,5999000
2019-05-28,82.849998,83.190002,81.129997,81.199997,77.357971,7927300
2019-05-29,80.709999,80.860001,77.699997,78.870003,75.138229,10116900
2019-05-30,78.919998,79.730003,78.610001,79.260002,75.509773,6177800
2019-05-31,78.000000,78.260002,77.070000,77.139999,73.694664,8891100
2019-06-03,77.239998,78.580002,77.080002,77.959999,74.478035,11665500
2019-06-04,79.300003,81.650002,78.779999,81.620003,77.974548,7526800
2019-06-05,82.290001,82.900002,81.930000,82.720001,79.025398,8173200
2019-06-06,82.720001,83.059998,82.080002,82.449997,78.767471,4953000
2019-06-07,83.089996,83.680000,82.809998,83.410004,79.684586,3891100
2019-06-10,83.750000,84.199997,82.449997,82.580002,78.891670,4419800
2019-06-11,83.650002,84.339996,83.129997,83.260002,79.541306,3939400
2019-06-12,83.480003,84.019997,82.519997,82.629997,78.939453,4025900
2019-06-13,83.150002,83.919998,83.050003,83.610001,79.875671,3383400
2019-06-14,83.510002,83.860001,83.040001,83.440002,79.713249,4355600
2019-06-17,83.339996,83.459999,82.010002,82.110001,78.442665,5101900
2019-06-18,82.699997,84.650002,82.500000,84.300003,80.534836,6456500
2019-06-19,83.730003,83.900002,83.139999,83.550003,79.818352,6217700
2019-06-20,84.900002,85.669998,84.419998,85.239998,81.432869,6163800
2019-06-21,85.160004,85.750000,84.599998,85.750000,81.920082,9289800
2019-06-24,86.000000,86.849998,84.370003,84.500000,80.725914,8043300
2019-06-25,84.599998,84.690002,82.160004,82.620003,78.929893,7339900
2019-06-26,83.150002,83.690002,82.440002,82.550003,78.863014,5838500
2019-06-27,82.930000,83.769997,82.930000,83.660004,79.923447,11436700
2019-06-28,83.989998,84.750000,82.669998,83.949997,80.200485,12443800
2019-07-01,84.930000,86.279999,84.900002,85.410004,81.595268,6587300
2019-07-02,85.360001,85.470001,84.220001,84.959999,81.165382,7187200
2019-07-03,85.330002,86.290001,85.120003,86.199997,82.349998,4012800
2019-07-05,85.800003,86.910004,85.419998,86.820000,82.942314,6440900
2019-07-08,86.059998,88.519997,85.970001,88.480003,84.528160,7052000
2019-07-09,88.099998,88.800003,87.820000,88.040001,84.107803,6219700
2019-07-10,88.480003,88.940002,87.389999,87.440002,83.534615,5985500
2019-07-11,87.709999,88.300003,87.400002,88.290001,84.346634,3942400
2019-07-12,88.180000,89.309998,88.010002,89.120003,85.139572,4240900
2019-07-15,89.059998,89.870003,89.059998,89.480003,85.483490,3750900
2019-07-16,89.500000,89.709999,88.570000,88.599998,84.642792,5812800
2019-07-17,88.419998,88.690002,87.440002,87.500000,83.591911,4461500
2019-07-18,87.629997,87.760002,86.760002,87.440002,83.534615,4607000
2019-07-19,87.730003,87.879997,86.480003,86.550003,82.684357,6635300
2019-07-22,86.559998,86.989998,85.830002,85.970001,82.130249,6810300
2019-07-23,86.639999,87.099998,86.230003,86.699997,82.827660,5659900
2019-07-24,86.650002,87.209999,86.309998,86.699997,82.827660,6362900
2019-07-25,86.820000,87.500000,86.589996,87.279999,83.381760,4546400
2019-07-26,87.440002,87.839996,86.769997,87.540001,83.630150,3707200
2019-07-29,87.650002,87.870003,87.180000,87.620003,83.706558,4387300
2019-07-30,86.820000,87.910004,86.360001,87.199997,83.305321,3561200
2019-07-31,87.089996,87.269997,85.550003,86.029999,82.187576,5818200
2019-08-01,85.260002,86.769997,82.699997,83.120003,79.407570,7871800
2019-08-02,82.529999,83.239998,80.790001,81.139999,77.515999,8761400
2019-08-05,79.660004,80.050003,78.190002,78.970001,75.442902,8493300
2019-08-06,79.849998,81.589996,79.489998,81.300003,77.668854,8664500
2019-08-07,80.500000,81.820000,80.089996,81.279999,77.649727,6275000
2019-08-08,81.809998,83.360001,81.610001,83.000000,79.292915,6208900
2019-08-09,83.139999,83.430000,81.320000,81.980003,78.318459,5460200
2019-08-12,81.410004,81.949997,81.180000,81.650002,78.003235,3762500
2019-08-13,81.169998,84.150002,80.849998,83.320000,79.598618,6896800
2019-08-14,81.239998,81.690002,80.510002,81.029999,77.410881,7266100
2019-08-15,80.930000,81.300003,79.440002,79.510002,75.958801,6713600
2019-08-16,80.089996,80.559998,79.250000,80.279999,76.694405,5649000
2019-08-19,82.000000,82.339996,80.830002,81.129997,77.506439,7027900
2019-08-20,80.720001,81.230003,79.449997,80.529999,76.933220,5903100
2019-08-21,81.940002,82.839996,81.629997,82.739998,79.044518,6454200
2019-08-22,83.000000,83.720001,82.500000,83.309998,79.589066,5571600
2019-08-23,82.019997,82.760002,80.029999,80.440002,76.847252,8497800
2019-08-26,81.440002,82.279999,80.739998,82.250000,78.576416,4336000
2019-08-27,82.629997,83.180000,82.000000,82.029999,78.366226,3842500
2019-08-28,81.900002,83.589996,81.720001,83.480003,79.751472,4123700
2019-08-29,84.220001,85.769997,84.169998,85.379997,81.566612,5101900
2019-08-30,85.699997,85.989998,84.410004,84.500000,80.934464,5235400
2019-09-03,84.000000,84.830002,83.620003,84.669998,81.097290,6360800
2019-09-04,85.580002,86.500000,85.500000,86.349998,82.706406,4151200
2019-09-05,87.279999,88.620003,87.279999,88.419998,84.689056,6328400
2019-09-06,88.400002,88.980003,88.019997,88.690002,84.947662,3625300
2019-09-09,88.940002,89.349998,88.419998,88.669998,84.928505,4282400
2019-09-10,88.260002,88.629997,86.290001,86.830002,83.166145,7072400
2019-09-11,86.959999,87.250000,85.870003,86.750000,83.089531,4623300
2019-09-12,87.099998,88.070000,86.220001,87.669998,83.970695,4057500
2019-09-13,88.250000,88.790001,87.300003,87.320000,83.635468,5894700
2019-09-16,87.089996,87.820000,86.669998,87.269997,83.587563,4171700
2019-09-17,86.769997,87.639999,86.470001,87.589996,83.894066,3248400
